==========================================
SLURM_JOB_ID = 4608249
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_4608249
==========================================

Starting at Thu Oct 30 14:36:48 PDT 2025
Running on hosts: b17-14
Running on 1 nodes.
Running on 1 processors.
GPU allocation: 0,1
Current working directory is /home1/yihelu/csci566
🚀 Launching 2-GPU DDP training...
PyTorch version: 2.8.0+cu128
CUDA available: True
CUDA version: 12.8PyTorch version: 2.8.0+cu128

GPU count: 2
CUDA available: True
CUDA version: 12.8
  GPU 0: NVIDIA L40SGPU count: 2

  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
  GPU 0: NVIDIA L40S
  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)


⏱️  [数据集加载] 开始...
⏱️  [数据集加载] 开始...

✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
 Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map:   0%|          | 0/923 [00:00<?, ? examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8821.84 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 8998.60 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2480.95 examples/s] Map: 100%|██████████| 923/923 [00:00<00:00, 2496.80 examples/s]

✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)

⏱️  [训练器初始化] 开始...

⏱️  [训练器初始化] 开始...
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/462 [00:00<?, ?it/s][rank1]:[W1030 14:37:36.449936765 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W1030 14:37:36.450988788 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/462 [00:33<4:16:17, 33.36s/it]   0%|          | 2/462 [01:06<4:13:23, 33.05s/it]                                                   {'loss': 0.2957, 'grad_norm': 0.7163166403770447, 'learning_rate': 1.0638297872340427e-06, 'num_tokens': 4131.0, 'completions/mean_length': 199.1875, 'completions/min_length': 115.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 154.75, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2884064242243767, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
 64%|██████▎   | 294/462 [2:01:35<1:12:13, 25.79s/it] 64%|██████▍   | 295/462 [2:02:04<1:14:37, 26.81s/it] 64%|██████▍   | 296/462 [2:02:34<1:16:20, 27.59s/it]                                                     {'loss': 0.1581, 'grad_norm': 0.0, 'learning_rate': 2.0120481927710843e-05, 'num_tokens': 509776.0, 'completions/mean_length': 154.1875, 'completions/min_length': 108.0, 'completions/max_length': 230.5, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 145.72916793823242, 'completions/min_terminated_length': 108.0, 'completions/max_terminated_length': 219.0, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.625, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.29223147965967655, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.64}
 64%|██████▍   | 296/462 [2:02:34<1:16:20, 27.59s/it] 64%|██████▍   | 297/462 [2:03:03<1:17:25, 28.15s/it] 65%|██████▍   | 298/462 [2:03:35<1:20:05, 29.30s/it]                                                     {'loss': -0.0141, 'grad_norm': 0.49182072281837463, 'learning_rate': 1.9879518072289157e-05, 'num_tokens': 513689.0, 'completions/mean_length': 175.5625, 'completions/min_length': 125.5, 'completions/max_length': 241.5, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 170.41666793823242, 'completions/min_terminated_length': 125.5, 'completions/max_terminated_length': 236.0, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.4375, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.3111020289361477, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.65}
 65%|██████▍   | 298/462 [2:03:35<1:20:05, 29.30s/it] 65%|██████▍   | 299/462 [2:03:51<1:08:17, 25.14s/it] 65%|██████▍   | 300/462 [2:04:16<1:08:21, 25.32s/it]                                                     {'loss': 0.0666, 'grad_norm': 0.0, 'learning_rate': 1.963855421686747e-05, 'num_tokens': 516701.0, 'completions/mean_length': 132.0, 'completions/min_length': 109.25, 'completions/max_length': 161.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.0, 'completions/min_terminated_length': 109.25, 'completions/max_terminated_length': 161.25, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2702544778585434, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.65}
 65%|██████▍   | 300/462 [2:04:16<1:08:21, 25.32s/it] 65%|██████▌   | 301/462 [2:04:49<1:13:37, 27.44s/it] 65%|██████▌   | 302/462 [2:05:01<1:00:48, 22.80s/it]                                                     {'loss': -0.0379, 'grad_norm': 0.756803572177887, 'learning_rate': 1.9397590361445782e-05, 'num_tokens': 519586.0, 'completions/mean_length': 119.8125, 'completions/min_length': 82.0, 'completions/max_length': 167.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.8125, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 167.5, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.30959559604525566, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.65}
 65%|██████▌   | 302/462 [2:05:01<1:00:48, 22.80s/it] 66%|██████▌   | 303/462 [2:05:25<1:01:17, 23.13s/it] 66%|██████▌   | 304/462 [2:05:43<56:52, 21.60s/it]                                                     {'loss': 0.0232, 'grad_norm': 0.9233806133270264, 'learning_rate': 1.9156626506024096e-05, 'num_tokens': 523123.0, 'completions/mean_length': 153.8125, 'completions/min_length': 140.75, 'completions/max_length': 164.5, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 152.5, 'completions/min_terminated_length': 140.75, 'completions/max_terminated_length': 162.75, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.5625, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2540750950574875, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.66}
 66%|██████▌   | 304/462 [2:05:43<56:52, 21.60s/it] 66%|██████▌   | 305/462 [2:06:04<56:11, 21.47s/it] 66%|██████▌   | 306/462 [2:06:29<58:28, 22.49s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.891566265060241e-05, 'num_tokens': 526838.0, 'completions/mean_length': 168.9375, 'completions/min_length': 158.75, 'completions/max_length': 180.5, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 104.9375, 'completions/min_terminated_length': 94.75, 'completions/max_terminated_length': 116.5, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.0, 'reward': 0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2482554716989398, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.66}
 66%|██████▌   | 306/462 [2:06:29<58:28, 22.49s/it] 66%|██████▋   | 307/462 [2:07:01<1:05:47, 25.47s/it] 67%|██████▋   | 308/462 [2:07:28<1:06:39, 25.97s/it]                                                     {'loss': 0.0979, 'grad_norm': 0.8576875329017639, 'learning_rate': 1.867469879518072e-05, 'num_tokens': 530523.0, 'completions/mean_length': 170.0625, 'completions/min_length': 111.0, 'completions/max_length': 234.75, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 145.25000190734863, 'completions/min_terminated_length': 111.0, 'completions/max_terminated_length': 179.25, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.32946862280368805, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.67}
 67%|██████▋   | 308/462 [2:07:28<1:06:39, 25.97s/it] 67%|██████▋   | 309/462 [2:07:54<1:05:55, 25.86s/it] 67%|██████▋   | 310/462 [2:08:14<1:01:27, 24.26s/it]                                                     {'loss': -0.122, 'grad_norm': 0.6463038921356201, 'learning_rate': 1.8433734939759036e-05, 'num_tokens': 533920.0, 'completions/mean_length': 151.5625, 'completions/min_length': 111.25, 'completions/max_length': 180.25, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.5625, 'completions/min_terminated_length': 111.25, 'completions/max_terminated_length': 180.25, 'rewards/reward_func/mean': 0.25, 'rewards/reward_func/std': 0.39433756470680237, 'reward': 0.25, 'reward_std': 0.39433756470680237, 'frac_reward_zero_std': 0.25, 'entropy': 0.39943958073854446, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.67}
 67%|██████▋   | 310/462 [2:08:14<1:01:27, 24.26s/it] 67%|██████▋   | 311/462 [2:08:44<1:05:19, 25.96s/it] 68%|██████▊   | 312/462 [2:09:10<1:04:56, 25.98s/it]                                                     {'loss': 0.0098, 'grad_norm': 0.8772727251052856, 'learning_rate': 1.819277108433735e-05, 'num_tokens': 537657.0, 'completions/mean_length': 183.3125, 'completions/min_length': 126.75, 'completions/max_length': 220.25, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 175.62500381469727, 'completions/min_terminated_length': 126.75, 'completions/max_terminated_length': 211.75, 'rewards/reward_func/mean': 0.1875, 'rewards/reward_func/std': 0.125, 'reward': 0.1875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.25159676373004913, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.68}
 68%|██████▊   | 312/462 [2:09:10<1:04:56, 25.98s/it] 68%|██████▊   | 313/462 [2:09:43<1:09:25, 27.95s/it] 68%|██████▊   | 314/462 [2:10:13<1:10:43, 28.68s/it]                                                     {'loss': 0.0781, 'grad_norm': 0.7717633247375488, 'learning_rate': 1.7951807228915664e-05, 'num_tokens': 541735.0, 'completions/mean_length': 201.875, 'completions/min_length': 139.0, 'completions/max_length': 247.5, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 165.125, 'completions/min_terminated_length': 139.0, 'completions/max_terminated_length': 202.0, 'rewards/reward_func/mean': 0.1875, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.1875, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.3790043741464615, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.68}
 68%|██████▊   | 314/462 [2:10:13<1:10:43, 28.68s/it] 68%|██████▊   | 315/462 [2:10:35<1:05:33, 26.76s/it] 68%|██████▊   | 316/462 [2:11:01<1:04:10, 26.37s/it]                                                     {'loss': -0.0384, 'grad_norm': 0.46535512804985046, 'learning_rate': 1.7710843373493978e-05, 'num_tokens': 545297.0, 'completions/mean_length': 162.625, 'completions/min_length': 148.0, 'completions/max_length': 187.0, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 98.625, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 123.0, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.21250366419553757, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.68}
 68%|██████▊   | 316/462 [2:11:01<1:04:10, 26.37s/it] 69%|██████▊   | 317/462 [2:11:19<57:55, 23.97s/it]   69%|██████▉   | 318/462 [2:11:51<1:02:45, 26.15s/it]                                                     {'loss': -0.0171, 'grad_norm': 0.48353472352027893, 'learning_rate': 1.7469879518072292e-05, 'num_tokens': 548911.0, 'completions/mean_length': 167.875, 'completions/min_length': 132.75, 'completions/max_length': 194.75, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 158.1875, 'completions/min_terminated_length': 132.75, 'completions/max_terminated_length': 185.5, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.6875, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.2531758174300194, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.69}
 69%|██████▉   | 318/462 [2:11:51<1:02:45, 26.15s/it] 69%|██████▉   | 319/462 [2:12:10<57:10, 23.99s/it]   69%|██████▉   | 320/462 [2:12:30<54:16, 22.93s/it]                                                   {'loss': -0.0093, 'grad_norm': 0.8515120148658752, 'learning_rate': 1.7228915662650603e-05, 'num_tokens': 552049.0, 'completions/mean_length': 135.375, 'completions/min_length': 114.25, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.375, 'completions/min_terminated_length': 114.25, 'completions/max_terminated_length': 154.0, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.25, 'reward': 0.5, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.22352135926485062, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.69}
 69%|██████▉   | 320/462 [2:12:30<54:16, 22.93s/it] 69%|██████▉   | 321/462 [2:12:49<51:26, 21.89s/it] 70%|██████▉   | 322/462 [2:13:13<52:31, 22.51s/it]                                                   {'loss': -0.0727, 'grad_norm': 0.34721308946609497, 'learning_rate': 1.6987951807228917e-05, 'num_tokens': 555733.0, 'completions/mean_length': 155.75, 'completions/min_length': 141.25, 'completions/max_length': 170.25, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 154.54166793823242, 'completions/min_terminated_length': 141.25, 'completions/max_terminated_length': 169.75, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.6875, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.20536612160503864, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.7}
 70%|██████▉   | 322/462 [2:13:13<52:31, 22.51s/it] 70%|██████▉   | 323/462 [2:13:38<53:20, 23.03s/it] 70%|███████   | 324/462 [2:14:10<59:26, 25.84s/it]                                                   {'loss': -0.0311, 'grad_norm': 0.8491804599761963, 'learning_rate': 1.674698795180723e-05, 'num_tokens': 559661.0, 'completions/mean_length': 177.25, 'completions/min_length': 121.75, 'completions/max_length': 223.25, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 171.02083587646484, 'completions/min_terminated_length': 121.75, 'completions/max_terminated_length': 215.0, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.5625, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.27955154329538345, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.7}
 70%|███████   | 324/462 [2:14:10<59:26, 25.84s/it] 70%|███████   | 325/462 [2:14:36<59:17, 25.96s/it] 71%|███████   | 326/462 [2:15:03<59:12, 26.12s/it]                                                   {'loss': 0.1888, 'grad_norm': 0.9298958778381348, 'learning_rate': 1.6506024096385542e-05, 'num_tokens': 563211.0, 'completions/mean_length': 168.875, 'completions/min_length': 129.0, 'completions/max_length': 207.25, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 158.60416793823242, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 178.0, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.5193375647068024, 'reward': 0.6875, 'reward_std': 0.5193375647068024, 'frac_reward_zero_std': 0.0, 'entropy': 0.2201818935573101, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.71}
 71%|███████   | 326/462 [2:15:03<59:12, 26.12s/it] 71%|███████   | 327/462 [2:15:35<1:03:06, 28.05s/it] 71%|███████   | 328/462 [2:16:00<1:00:28, 27.08s/it]                                                     {'loss': -0.0174, 'grad_norm': 0.6298209428787231, 'learning_rate': 1.6265060240963857e-05, 'num_tokens': 567245.0, 'completions/mean_length': 188.375, 'completions/min_length': 123.75, 'completions/max_length': 225.25, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 143.9375, 'completions/min_terminated_length': 123.75, 'completions/max_terminated_length': 166.0, 'rewards/reward_func/mean': 0.125, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.125, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.3086450770497322, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.71}
 71%|███████   | 328/462 [2:16:00<1:00:28, 27.08s/it] 71%|███████   | 329/462 [2:16:24<57:43, 26.04s/it]   71%|███████▏  | 330/462 [2:16:52<58:56, 26.79s/it]                                                   {'loss': 0.1807, 'grad_norm': 1.0381687879562378, 'learning_rate': 1.602409638554217e-05, 'num_tokens': 571141.0, 'completions/mean_length': 168.75, 'completions/min_length': 131.0, 'completions/max_length': 204.75, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 157.8125, 'completions/min_terminated_length': 131.0, 'completions/max_terminated_length': 179.25, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.5625, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.28014474362134933, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.72}
 71%|███████▏  | 330/462 [2:16:52<58:56, 26.79s/it] 72%|███████▏  | 331/462 [2:17:11<52:52, 24.22s/it] 72%|███████▏  | 332/462 [2:17:29<48:29, 22.38s/it]                                                   {'loss': 0.015, 'grad_norm': 0.0, 'learning_rate': 1.5783132530120482e-05, 'num_tokens': 574087.0, 'completions/mean_length': 126.625, 'completions/min_length': 110.5, 'completions/max_length': 141.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.625, 'completions/min_terminated_length': 110.5, 'completions/max_terminated_length': 141.5, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.29159003496170044, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.72}
 72%|███████▏  | 332/462 [2:17:29<48:29, 22.38s/it] 72%|███████▏  | 333/462 [2:17:54<50:08, 23.32s/it] 72%|███████▏  | 334/462 [2:18:22<52:37, 24.67s/it]                                                   {'loss': -0.0321, 'grad_norm': 0.7273035049438477, 'learning_rate': 1.5542168674698796e-05, 'num_tokens': 577690.0, 'completions/mean_length': 173.4375, 'completions/min_length': 143.0, 'completions/max_length': 209.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 173.4375, 'completions/min_terminated_length': 143.0, 'completions/max_terminated_length': 209.5, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.125, 'reward': 0.5625, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2203090451657772, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.72}
 72%|███████▏  | 334/462 [2:18:22<52:37, 24.67s/it] 73%|███████▎  | 335/462 [2:18:52<55:56, 26.43s/it] 73%|███████▎  | 336/462 [2:19:25<59:18, 28.25s/it]                                                   {'loss': 0.0924, 'grad_norm': 0.9106401205062866, 'learning_rate': 1.530120481927711e-05, 'num_tokens': 582175.0, 'completions/mean_length': 205.5625, 'completions/min_length': 155.0, 'completions/max_length': 248.5, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 169.97916793823242, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 190.75, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.35565822571516037, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.73}
 73%|███████▎  | 336/462 [2:19:25<59:18, 28.25s/it] 73%|███████▎  | 337/462 [2:19:50<56:44, 27.23s/it] 73%|███████▎  | 338/462 [2:20:19<57:30, 27.82s/it]                                                   {'loss': 0.1089, 'grad_norm': 0.0, 'learning_rate': 1.5060240963855424e-05, 'num_tokens': 586031.0, 'completions/mean_length': 171.25, 'completions/min_length': 116.25, 'completions/max_length': 212.0, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 155.77083587646484, 'completions/min_terminated_length': 116.25, 'completions/max_terminated_length': 198.75, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.4375, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.30788493156433105, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.73}
 73%|███████▎  | 338/462 [2:20:19<57:30, 27.82s/it] 73%|███████▎  | 339/462 [2:20:37<51:14, 25.00s/it] 74%|███████▎  | 340/462 [2:21:10<55:24, 27.25s/it]                                                   {'loss': 0.075, 'grad_norm': 0.8301558494567871, 'learning_rate': 1.4819277108433735e-05, 'num_tokens': 589949.0, 'completions/mean_length': 166.375, 'completions/min_length': 134.5, 'completions/max_length': 199.75, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 158.5, 'completions/min_terminated_length': 134.5, 'completions/max_terminated_length': 193.75, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.375, 'reward': 0.6875, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.310510478913784, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.74}
